open,high,low,close,date
15722.5,15819.55,15687.25,15790.0,2021-06-24
15852.2,15900.0,15802.2,15878.0,2021-06-25
15921.15,15930.0,15825.45,15863.0,2021-06-28
15843.1,15860.0,15758.7,15794.0,2021-06-29
15816.05,15876.2,15737.05,15749.45,2021-06-30
15765.1,15775.05,15696.0,15727.15,2021-07-01
15743.95,15754.95,15659.1,15747.2,2021-07-02
15757.0,16546.5,15757.0,15868.0,2021-07-05
15829.95,15930.6,15815.25,15835.0,2021-07-06
15826.0,15900.6,15788.8,15896.05,2021-07-07
15852.1,15889.9,15694.05,15731.0,2021-07-08
15700.05,15755.0,15641.05,15720.0,2021-07-09
15777.0,15811.9,15657.5,15708.5,2021-07-12
15798.25,15842.55,15758.25,15833.95,2021-07-13
15805.1,15893.25,15777.05,15859.0,2021-07-14
15879.0,15967.5,15866.55,15938.0,2021-07-15
15911.1,15970.0,15890.0,15938.75,2021-07-16
15770.0,15836.45,15705.95,15762.25,2021-07-19
15711.0,15741.0,15586.0,15631.95,2021-07-20
15700.05,15828.8,15700.05,15820.5,2021-07-22
15850.0,15897.6,15763.2,15845.55,2021-07-23
15781.5,15880.0,15781.0,15818.0,2021-07-26
15840.05,15869.95,15693.05,15733.35,2021-07-27
15774.95,15774.95,15510.0,15707.95,2021-07-28
15741.05,15812.4,15730.5,15780.2,2021-07-29
15735.2,15872.3,15735.2,15785.0,2021-07-30
15885.0,15918.2,15841.0,15910.1,2021-08-02
15947.0,16162.9,15912.55,16151.05,2021-08-03
16200.0,16294.7,16188.0,16256.5,2021-08-04
16280.0,16350.0,16220.0,16290.65,2021-08-05
16281.05,16333.0,16233.55,16267.0,2021-08-06
16274.65,16325.0,16181.8,16264.0,2021-08-09
16259.9,16359.0,16209.5,16271.4,2021-08-10
16308.0,16324.95,16185.65,16281.6,2021-08-11
16308.25,16369.0,16287.55,16365.0,2021-08-12
16365.05,16534.85,16360.05,16520.05,2021-08-13
16499.0,16588.0,16461.85,16546.45,2021-08-16
16543.1,16610.0,16483.7,16602.2,2021-08-17
16668.0,16688.95,16547.5,16559.8,2021-08-18
16400.0,16504.0,16342.0,16420.0,2021-08-20
16560.25,16565.95,16392.0,16494.0,2021-08-23
16555.4,16643.3,16495.05,16616.0,2021-08-24
16652.0,16713.75,16615.05,16635.85,2021-08-25
16612.1,16671.9,16572.3,16638.95,2021-08-26
16639.7,16730.0,16574.05,16712.0,2021-08-27
16745.0,16960.0,16745.0,16952.0,2021-08-30
16892.0,17143.9,16892.0,17132.0,2021-08-31
17150.0,17228.75,17083.0,17087.0,2021-09-01
17138.9,17262.7,17072.1,17259.8,2021-09-02
17261.55,17342.45,17211.0,17332.0,2021-09-03
17379.0,17429.1,17361.0,17408.0,2021-09-06
17372.1,17449.95,17300.0,17369.1,2021-09-07
17397.9,17401.1,17276.25,17384.6,2021-09-08
17330.0,17373.6,17301.0,17370.0,2021-09-09
17355.25,17393.1,17264.0,17362.0,2021-09-13
17410.0,17434.7,17368.7,17386.9,2021-09-14
17405.1,17545.35,17380.9,17535.2,2021-09-15
17541.0,17635.0,17501.0,17606.65,2021-09-16
17670.0,17800.0,17558.0,17605.0,2021-09-17
17460.25,17618.2,17355.1,17356.45,2021-09-20
17378.0,17569.55,17335.5,17563.0,2021-09-21
17554.0,17618.45,17521.0,17566.0,2021-09-22
17661.35,17845.45,17635.1,17843.1,2021-09-23
17894.95,17935.0,17820.0,17847.55,2021-09-24
18088.3,18088.3,17806.0,17862.0,2021-09-27
17880.05,17903.9,17586.25,17730.95,2021-09-28
17669.0,17794.05,17613.05,17710.35,2021-09-29
17697.3,17740.2,17580.5,17619.5,2021-09-30
17523.7,17562.3,17433.0,17525.75,2021-10-01
17571.0,17745.0,17560.05,17710.0,2021-10-04
17645.0,17840.0,17631.0,17837.05,2021-10-05
17838.7,17865.0,17603.0,17610.3,2021-10-06
17772.55,17884.0,17753.15,17820.0,2021-10-07
17883.8,17940.0,17835.3,17913.0,2021-10-08
17898.5,18059.6,17860.0,17975.35,2021-10-11
17919.0,18015.0,17862.6,18007.0,2021-10-12
18050.0,18207.95,18042.0,18176.5,2021-10-13
18260.0,18365.9,18240.0,18356.7,2021-10-14
18456.25,18543.25,18436.1,18490.85,2021-10-18
18578.9,18594.0,18395.1,18441.5,2021-10-19
18430.1,18466.8,18251.15,18320.0,2021-10-20
18365.5,18366.0,18077.5,18239.0,2021-10-21
18247.8,18318.0,18051.1,18138.85,2021-10-22
18220.0,18234.35,17986.6,18150.15,2021-10-25
18180.05,18350.0,18108.1,18350.0,2021-10-26
18308.0,18350.0,18181.0,18196.0,2021-10-27
18194.7,18205.9,17849.3,17858.9,2021-10-28
17860.7,17944.0,17659.25,17745.2,2021-10-29
17748.0,18037.75,17730.05,18017.0,2021-11-01
18010.05,18038.0,17861.0,17922.95,2021-11-02
17961.05,18019.8,17770.0,17862.95,2021-11-03
17947.85,18153.0,17852.0,18135.05,2021-11-08
18130.0,18140.8,17993.7,18075.25,2021-11-09
17989.65,18086.0,17925.2,18012.0,2021-11-10
17985.0,17985.0,17807.1,17912.2,2021-11-11
17737.65,18160.0,17737.65,18141.25,2021-11-12
18239.9,18410.0,18082.0,18131.0,2021-11-15
18120.0,18159.95,17978.4,17982.5,2021-11-16
17934.0,18028.8,17894.35,17895.35,2021-11-17
17890.0,17944.0,17692.1,17772.05,2021-11-18
17797.75,17805.0,17301.55,17449.9,2021-11-22
17325.0,17550.0,17250.0,17491.0,2021-11-23
17547.8,17605.0,17360.0,17366.7,2021-11-24
17320.5,17558.0,17320.5,17534.05,2021-11-25
17415.5,17427.95,17015.05,17031.75,2021-11-26
17094.75,17207.85,16850.1,17097.95,2021-11-29
17089.75,17347.0,17000.0,17032.2,2021-11-30
17118.9,17250.0,17100.5,17237.25,2021-12-01
17205.0,17444.45,17170.0,17439.9,2021-12-02
17468.7,17515.0,17220.0,17252.5,2021-12-03
17247.7,17255.55,16942.05,16950.0,2021-12-06
17053.8,17308.95,17016.6,17226.85,2021-12-07
17343.0,17527.45,17327.0,17512.0,2021-12-08
17545.0,17590.9,17416.6,17557.0,2021-12-09
17532.0,17585.0,17435.45,17549.0,2021-12-10
17637.65,17688.0,17404.25,17462.0,2021-12-13
17340.0,17424.0,17230.0,17350.0,2021-12-14
17325.0,17379.5,17217.0,17255.0,2021-12-15
17390.0,17400.0,17233.0,17344.85,2021-12-16
17310.05,17310.05,17000.0,17024.5,2021-12-17
16848.7,16918.7,16431.3,16626.85,2021-12-20
16751.0,16955.0,16708.5,16814.5,2021-12-21
16877.0,16985.0,16832.2,16977.05,2021-12-22
17075.0,17150.0,17040.55,17059.0,2021-12-23
17150.0,17160.0,16920.0,17002.5,2021-12-24
16950.0,17129.0,16842.4,17120.0,2021-12-27
17175.0,17258.8,17160.5,17252.45,2021-12-28
17238.0,17287.0,17186.05,17199.6,2021-12-29
