LoginID,ClientID,AppOrderID,OrderReferenceID,GeneratedBy,ExchangeOrderID,OrderCategoryType,ExchangeSegment,ExchangeInstrumentID,OrderSide,OrderType,ProductType,TimeInForce,OrderPrice,OrderQuantity,OrderStopPrice,OrderStatus,OrderAverageTradedPrice,LeavesQuantity,CumulativeQuantity,OrderDisclosedQuantity,OrderGeneratedDateTime,ExchangeTransactTimeAPI,ExchangeTransactTime,LastUpdateDateTime,OrderUniqueIdentifier,OrderLegStatus,LastTradedPrice,LastTradedQuantity,LastExecutionTransactTime,ExecutionID,ExecutionReportIndex,IsSpread,MessageCode,MessageVersion,TokenID,ApplicationType,SequenceNumber
XTS,XTSCLI,APP1735304346331,,TWSAPI,EXCHANGE1735304346332,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:06,EXEC1735304346332,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304346357,,TWSAPI,EXCHANGE1735304346357,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,27-12-2024 18:29:06,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:06,EXEC1735304346357,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350440,,TWSAPI,EXCHANGE1735304350440,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350440,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350463,,TWSAPI,EXCHANGE1735304350464,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350464,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350487,,TWSAPI,EXCHANGE1735304350487,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350487,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350511,,TWSAPI,EXCHANGE1735304350512,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350512,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350536,,TWSAPI,EXCHANGE1735304350536,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350536,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350559,,TWSAPI,EXCHANGE1735304350559,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350559,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350584,,TWSAPI,EXCHANGE1735304350585,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350585,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350621,,TWSAPI,EXCHANGE1735304350621,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350621,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350648,,TWSAPI,EXCHANGE1735304350649,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350649,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304350725,,TWSAPI,EXCHANGE1735304350725,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,27-12-2024 18:29:10,nifty_straddleleg1_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:10,EXEC1735304350725,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354829,,TWSAPI,EXCHANGE1735304354830,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354830,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354855,,TWSAPI,EXCHANGE1735304354856,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354856,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354879,,TWSAPI,EXCHANGE1735304354880,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354880,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354903,,TWSAPI,EXCHANGE1735304354904,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354904,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354927,,TWSAPI,EXCHANGE1735304354928,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354928,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354953,,TWSAPI,EXCHANGE1735304354953,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354953,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304354978,,TWSAPI,EXCHANGE1735304354978,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,27-12-2024 18:29:14,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:14,EXEC1735304354978,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304355003,,TWSAPI,EXCHANGE1735304355004,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:15,27-12-2024 18:29:15,27-12-2024 18:29:15,27-12-2024 18:29:15,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:15,EXEC1735304355004,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304355029,,TWSAPI,EXCHANGE1735304355030,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:15,27-12-2024 18:29:15,27-12-2024 18:29:15,27-12-2024 18:29:15,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:15,EXEC1735304355030,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735304355055,,TWSAPI,EXCHANGE1735304355055,NORMAL,NSEFO,39562,BUY,MARKET,NRML,DAY,1266.15,15,0,Filled,1266.15,0,15,0,27-12-2024 18:29:15,27-12-2024 18:29:15,27-12-2024 18:29:15,27-12-2024 18:29:15,nifty_straddleleg2_squareoff,SingleOrderLeg,1266.15,15,27-12-2024 18:29:15,EXEC1735304355055,3,False,9005,1,0,0,0
XTS,SYMP1,1735309088034,,TWSAPI,EXCHANGE1735309088036,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1395.7,15,0,Filled,1395.7,0,15,0,27-12-2024 19:48:08,27-12-2024 19:48:08,27-12-2024 19:48:08,27-12-2024 19:48:08,nifty_straddleleg1,SingleOrderLeg,1395.7,15,27-12-2024 19:48:08,EXEC1735309088036,3,False,9005,1,0,0,0
XTS,SYMP1,1735309088049,,TWSAPI,EXCHANGE1735309088050,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1395.7,15,0,Filled,1395.7,0,15,0,27-12-2024 19:48:08,27-12-2024 19:48:08,27-12-2024 19:48:08,27-12-2024 19:48:08,nifty_straddleleg2,SingleOrderLeg,1395.7,15,27-12-2024 19:48:08,EXEC1735309088050,3,False,9005,1,0,0,0
XTS,SYMP1,1735309171760,,TWSAPI,EXCHANGE1735309171761,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1414.35,15,0,Filled,1414.35,0,15,0,27-12-2024 19:49:31,27-12-2024 19:49:31,27-12-2024 19:49:31,27-12-2024 19:49:31,UseCase1leg1,SingleOrderLeg,1414.35,15,27-12-2024 19:49:31,EXEC1735309171761,3,False,9005,1,0,0,0
XTS,SYMP1,1735309171774,,TWSAPI,EXCHANGE1735309171775,NORMAL,NSECM,39562,sell,LIMIT,NRML,DAY,1414.35,15,0,Filled,1414.35,0,15,0,27-12-2024 19:49:31,27-12-2024 19:49:31,27-12-2024 19:49:31,27-12-2024 19:49:31,UseCase1leg2,SingleOrderLeg,1414.35,15,27-12-2024 19:49:31,EXEC1735309171775,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735309171845,,TWSAPI,EXCHANGE1735309171846,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1414.35,15,0,Filled,1414.35,0,15,0,27-12-2024 19:49:31,27-12-2024 19:49:31,27-12-2024 19:49:31,27-12-2024 19:49:31,UseCase1leg1_squareoff,SingleOrderLeg,1414.35,15,27-12-2024 19:49:31,EXEC1735309171846,3,False,9005,1,0,0,0
XTS,XTSCLI,APP1735309175937,,TWSAPI,EXCHANGE1735309175937,NORMAL,NSEFO,39562,SELL,MARKET,NRML,DAY,1414.35,15,0,Filled,1414.35,0,15,0,27-12-2024 19:49:35,27-12-2024 19:49:35,27-12-2024 19:49:35,27-12-2024 19:49:35,UseCase1leg2_squareoff,SingleOrderLeg,1414.35,15,27-12-2024 19:49:35,EXEC1735309175937,3,False,9005,1,0,0,0
