Ticker,Date,Time,open,high,low,close,Volume
BANKNIFTY24JULFUT,2024-07-04,11:08:00,52884.8,52897.6,52870.0,52897.6,4500
BANKNIFTY24JULFUT,2024-07-04,11:09:00,52897.6,52949.1,52896.2,52909.8,3495
BANKNIFTY24JULFUT,2024-07-04,11:10:00,52904.1,52920.1,52904.1,52904.8,2925
BANKNIFTY24JULFUT,2024-07-04,11:11:00,52904.8,52933.0,52904.8,52932.9,2730
BANKNIFTY24JULFUT,2024-07-04,11:12:00,52931.9,52948.6,52925.0,52936.6,2265
BANKNIFTY24JULFUT,2024-07-04,11:13:00,52932.8,52932.8,52908.4,52908.4,2925
BANKNIFTY24JULFUT,2024-07-04,11:14:00,52908.4,52919.9,52908.0,52908.0,3150
BANKNIFTY24JULFUT,2024-07-04,11:15:00,52917.6,52920.9,52902.1,52919.7,2460
BANKNIFTY24JULFUT,2024-07-04,11:16:00,52919.7,52926.8,52891.8,52899.4,1905
BANKNIFTY24JULFUT,2024-07-04,11:17:00,52904.8,52920.1,52898.4,52912.7,2415
BANKNIFTY24JULFUT,2024-07-04,11:18:00,52912.7,52930.0,52909.9,52930.0,3450
BANKNIFTY24JULFUT,2024-07-04,11:19:00,52930.0,52935.0,52925.0,52925.7,1830
BANKNIFTY24JULFUT,2024-07-04,11:20:00,52925.7,52940.5,52925.0,52925.6,1800
BANKNIFTY24JULFUT,2024-07-04,11:21:00,52925.6,52928.9,52917.0,52924.2,2040
BANKNIFTY24JULFUT,2024-07-04,11:22:00,52924.2,52940.5,52923.0,52933.1,1905
BANKNIFTY24JULFUT,2024-07-04,11:23:00,52933.1,52957.2,52933.1,52954.0,1665
BANKNIFTY24JULFUT,2024-07-04,11:24:00,52954.1,52956.8,52945.0,52946.0,2520
BANKNIFTY24JULFUT,2024-07-04,11:25:00,52942.0,52946.3,52935.2,52945.0,3945
BANKNIFTY24JULFUT,2024-07-04,11:26:00,52945.0,52945.0,52915.3,52927.1,2160
BANKNIFTY24JULFUT,2024-07-04,11:27:00,52927.1,52952.0,52925.0,52950.4,1800
BANKNIFTY24JULFUT,2024-07-04,11:28:00,52950.4,52968.0,52950.0,52963.8,3660
BANKNIFTY24JULFUT,2024-07-04,11:29:00,52963.8,52974.9,52955.6,52972.0,2430
BANKNIFTY24JULFUT,2024-07-04,11:30:00,52974.9,52990.0,52974.0,52977.0,2340
BANKNIFTY24JULFUT,2024-07-04,11:31:00,52977.0,52980.5,52955.6,52963.9,2235
BANKNIFTY24JULFUT,2024-07-04,11:32:00,52965.4,52968.3,52954.0,52960.9,2865
BANKNIFTY24JULFUT,2024-07-04,11:33:00,52960.9,52964.2,52955.0,52961.6,2550
BANKNIFTY24JULFUT,2024-07-04,11:34:00,52961.6,52962.2,52940.0,52942.1,2895
BANKNIFTY24JULFUT,2024-07-04,11:35:00,52946.0,52956.0,52946.0,52946.0,3030
BANKNIFTY24JULFUT,2024-07-04,11:36:00,52946.0,52948.1,52930.0,52945.4,2700
BANKNIFTY24JULFUT,2024-07-04,11:37:00,52945.4,52968.3,52941.6,52968.0,1695
BANKNIFTY24JULFUT,2024-07-04,11:38:00,52968.1,52985.0,52968.0,52985.0,3990
BANKNIFTY24JULFUT,2024-07-04,11:39:00,52997.0,52999.0,52975.0,52975.0,2820
BANKNIFTY24JULFUT,2024-07-04,11:40:00,52975.0,52986.8,52965.9,52983.9,1305
BANKNIFTY24JULFUT,2024-07-04,11:41:00,52983.9,52983.9,52966.8,52975.2,1575
BANKNIFTY24JULFUT,2024-07-04,11:42:00,52975.2,52975.2,52960.0,52962.4,1995
BANKNIFTY24JULFUT,2024-07-04,11:43:00,52964.2,52969.6,52951.7,52965.6,1515
BANKNIFTY24JULFUT,2024-07-04,11:44:00,52965.6,52965.6,52952.6,52955.0,2370
BANKNIFTY24JULFUT,2024-07-04,11:45:00,52959.7,52959.9,52921.2,52925.6,4260
BANKNIFTY24JULFUT,2024-07-04,11:46:00,52925.6,52960.0,52925.6,52958.0,2190
BANKNIFTY24JULFUT,2024-07-04,11:47:00,52955.9,52965.0,52950.0,52950.4,2505
BANKNIFTY24JULFUT,2024-07-04,11:48:00,52950.4,52959.2,52948.2,52950.4,1770
BANKNIFTY24JULFUT,2024-07-04,11:49:00,52950.4,52967.9,52950.4,52964.3,1695
BANKNIFTY24JULFUT,2024-07-04,11:50:00,52965.0,52965.0,52945.0,52954.6,2505
BANKNIFTY24JULFUT,2024-07-04,11:51:00,52941.4,52954.0,52935.4,52947.1,1755
BANKNIFTY24JULFUT,2024-07-04,11:52:00,52947.1,52950.0,52930.0,52931.6,2040
BANKNIFTY24JULFUT,2024-07-04,11:53:00,52931.6,52945.0,52930.1,52940.0,1635
BANKNIFTY24JULFUT,2024-07-04,11:54:00,52940.0,52949.6,52935.0,52947.9,1500
BANKNIFTY24JULFUT,2024-07-04,11:55:00,52947.9,52955.0,52940.9,52953.2,1920
BANKNIFTY24JULFUT,2024-07-04,11:56:00,52953.2,52953.2,52936.6,52936.6,1365
BANKNIFTY24JULFUT,2024-07-04,11:57:00,52936.6,52946.3,52936.0,52938.1,1455
BANKNIFTY24JULFUT,2024-07-04,11:58:00,52938.6,52939.2,52930.1,52934.4,2160
BANKNIFTY24JULFUT,2024-07-04,11:59:00,52938.4,52955.0,52921.9,52953.9,2835
BANKNIFTY24JULFUT,2024-07-04,12:00:00,52953.9,52957.4,52945.0,52952.1,2835
BANKNIFTY24JULFUT,2024-07-04,12:01:00,52952.1,52956.4,52945.0,52956.4,3240
BANKNIFTY24JULFUT,2024-07-04,12:02:00,52956.4,52968.0,52956.4,52966.2,1935
BANKNIFTY24JULFUT,2024-07-04,12:03:00,52966.2,52967.5,52945.0,52945.9,2085
BANKNIFTY24JULFUT,2024-07-04,12:04:00,52946.6,52954.1,52945.0,52952.1,3570
BANKNIFTY24JULFUT,2024-07-04,12:05:00,52952.1,52960.2,52952.1,52960.2,4755
BANKNIFTY24JULFUT,2024-07-04,12:06:00,52960.2,52967.7,52959.9,52962.1,1680
BANKNIFTY24JULFUT,2024-07-04,12:07:00,52962.1,52969.9,52954.0,52969.9,1590
BANKNIFTY24JULFUT,2024-07-04,12:08:00,52969.6,52975.9,52965.0,52975.9,2085
BANKNIFTY24JULFUT,2024-07-04,12:09:00,52975.9,52994.6,52970.1,52994.6,2235
BANKNIFTY24JULFUT,2024-07-04,12:10:00,52989.8,52999.0,52983.5,52992.6,2565
BANKNIFTY24JULFUT,2024-07-04,12:11:00,52992.6,52992.6,52968.6,52985.8,1620
BANKNIFTY24JULFUT,2024-07-04,12:12:00,52985.8,53017.1,52979.9,53005.8,2040
BANKNIFTY24JULFUT,2024-07-04,12:13:00,53005.8,53009.9,52990.1,52996.8,2070
BANKNIFTY24JULFUT,2024-07-04,12:14:00,52996.8,53001.6,52975.0,52986.6,1545
BANKNIFTY24JULFUT,2024-07-04,12:15:00,52986.6,53010.0,52986.6,53007.4,1710
BANKNIFTY24JULFUT,2024-07-04,12:16:00,53007.6,53010.0,53000.0,53005.0,1680
BANKNIFTY24JULFUT,2024-07-04,12:17:00,53005.0,53010.0,53000.0,53005.0,1785
BANKNIFTY24JULFUT,2024-07-04,12:18:00,53005.0,53013.7,53001.0,53004.1,2295
BANKNIFTY24JULFUT,2024-07-04,12:19:00,53004.1,53008.0,53002.0,53002.1,1980
BANKNIFTY24JULFUT,2024-07-04,12:20:00,53003.0,53004.2,52981.4,52984.4,2355
BANKNIFTY24JULFUT,2024-07-04,12:21:00,52984.4,53002.1,52983.9,53000.8,1620
BANKNIFTY24JULFUT,2024-07-04,12:22:00,53000.8,53020.0,52988.4,52995.0,1815
BANKNIFTY24JULFUT,2024-07-04,12:23:00,52995.0,53025.0,52988.6,53017.2,1680
BANKNIFTY24JULFUT,2024-07-04,12:24:00,53016.8,53018.6,52998.6,53013.0,2505
BANKNIFTY24JULFUT,2024-07-04,12:25:00,53013.6,53025.0,53009.3,53016.2,2100
BANKNIFTY24JULFUT,2024-07-04,12:26:00,53016.2,53030.0,53016.2,53030.0,2190
BANKNIFTY24JULFUT,2024-07-04,12:27:00,53023.9,53044.8,53023.9,53030.0,1995
BANKNIFTY24JULFUT,2024-07-04,12:28:00,53038.3,53039.0,53025.0,53030.0,3000
BANKNIFTY24JULFUT,2024-07-04,12:29:00,53030.0,53030.0,53020.0,53024.6,1830
BANKNIFTY24JULFUT,2024-07-04,12:30:00,53024.6,53027.2,53012.0,53012.4,1830
BANKNIFTY24JULFUT,2024-07-04,12:31:00,53018.8,53019.7,53012.4,53013.2,1365
BANKNIFTY24JULFUT,2024-07-04,12:32:00,53013.2,53013.2,52992.9,53000.0,1470
BANKNIFTY24JULFUT,2024-07-04,12:33:00,53000.0,53010.0,52993.7,53010.0,3705
BANKNIFTY24JULFUT,2024-07-04,12:34:00,53010.0,53018.0,53010.0,53011.0,1170
BANKNIFTY24JULFUT,2024-07-04,12:35:00,53011.0,53015.0,53001.2,53001.2,1995
BANKNIFTY24JULFUT,2024-07-04,12:36:00,53001.2,53005.0,52992.2,52999.7,1980
BANKNIFTY24JULFUT,2024-07-04,12:37:00,53001.9,53003.9,52994.5,53000.6,1710
BANKNIFTY24JULFUT,2024-07-04,12:38:00,53000.6,53000.6,52992.5,52999.9,3060
BANKNIFTY24JULFUT,2024-07-04,12:39:00,52999.9,53004.0,52997.8,53003.9,1815
BANKNIFTY24JULFUT,2024-07-04,12:40:00,53004.0,53004.0,52992.2,52992.2,1815
BANKNIFTY24JULFUT,2024-07-04,12:41:00,52992.2,52997.1,52988.4,52989.9,1755
BANKNIFTY24JULFUT,2024-07-04,12:42:00,52990.0,53000.0,52990.0,53000.0,2010
BANKNIFTY24JULFUT,2024-07-04,12:43:00,53000.0,53010.9,52994.6,52998.1,2505
BANKNIFTY24JULFUT,2024-07-04,12:44:00,52998.1,52998.2,52990.0,52992.8,1545
BANKNIFTY24JULFUT,2024-07-04,12:45:00,52992.8,53004.6,52988.4,52993.9,1680
BANKNIFTY24JULFUT,2024-07-04,12:46:00,53002.4,53015.0,53001.8,53008.4,2220
BANKNIFTY24JULFUT,2024-07-04,12:47:00,53008.4,53020.0,53006.0,53019.8,1845
BANKNIFTY24JULFUT,2024-07-04,12:48:00,53019.9,53035.1,53019.8,53035.1,3060
BANKNIFTY24JULFUT,2024-07-04,12:49:00,53033.6,53044.4,53030.0,53030.0,2820
BANKNIFTY24JULFUT,2024-07-04,12:50:00,53030.0,53035.6,53030.0,53032.5,1995
BANKNIFTY24JULFUT,2024-07-04,12:51:00,53034.4,53039.0,53027.1,53032.4,1755
BANKNIFTY24JULFUT,2024-07-04,12:52:00,53032.4,53038.9,53025.0,53029.2,1650
BANKNIFTY24JULFUT,2024-07-04,12:53:00,53034.4,53045.6,53031.3,53045.3,1785
BANKNIFTY24JULFUT,2024-07-04,12:54:00,53045.3,53070.0,53042.0,53060.6,2595
BANKNIFTY24JULFUT,2024-07-04,12:55:00,53055.0,53065.2,53055.0,53060.9,2115
BANKNIFTY24JULFUT,2024-07-04,12:56:00,53060.0,53061.1,53039.4,53045.0,1710
BANKNIFTY24JULFUT,2024-07-04,12:57:00,53045.0,53050.0,53039.0,53045.0,2580
BANKNIFTY24JULFUT,2024-07-04,12:58:00,53045.0,53052.0,53031.0,53031.1,2025
BANKNIFTY24JULFUT,2024-07-04,12:59:00,53031.1,53036.0,53030.0,53030.0,1650
BANKNIFTY24JULFUT,2024-07-04,13:00:00,53039.0,53039.4,53024.1,53024.1,1725
BANKNIFTY24JULFUT,2024-07-04,13:01:00,53024.1,53039.9,53024.1,53026.0,1530
BANKNIFTY24JULFUT,2024-07-04,13:02:00,53030.0,53049.9,53030.0,53049.4,2100
BANKNIFTY24JULFUT,2024-07-04,13:03:00,53049.4,53049.7,53025.0,53025.0,2100
BANKNIFTY24JULFUT,2024-07-04,13:04:00,53025.0,53037.6,53016.4,53035.9,1515
BANKNIFTY24JULFUT,2024-07-04,13:05:00,53035.9,53036.1,53028.0,53035.0,3975
BANKNIFTY24JULFUT,2024-07-04,13:06:00,53035.0,53047.4,53033.1,53039.0,1845
BANKNIFTY24JULFUT,2024-07-04,13:07:00,53039.0,53043.6,53027.9,53033.3,2835
BANKNIFTY24JULFUT,2024-07-04,13:08:00,53033.3,53059.2,53033.3,53056.9,2430
BANKNIFTY24JULFUT,2024-07-04,13:09:00,53058.9,53065.2,53050.1,53059.8,2280
BANKNIFTY24JULFUT,2024-07-04,13:10:00,53059.2,53065.2,53050.0,53052.9,1875
BANKNIFTY24JULFUT,2024-07-04,13:11:00,53052.9,53052.9,53037.1,53039.9,2175
BANKNIFTY24JULFUT,2024-07-04,13:12:00,53039.9,53049.1,53023.6,53023.6,2370
BANKNIFTY24JULFUT,2024-07-04,13:13:00,53028.6,53038.0,53015.8,53033.1,2475
BANKNIFTY24JULFUT,2024-07-04,13:14:00,53033.1,53043.3,53032.8,53035.8,1710
BANKNIFTY24JULFUT,2024-07-04,13:15:00,53034.2,53038.4,53025.0,53025.0,1440
BANKNIFTY24JULFUT,2024-07-04,13:16:00,53025.0,53038.4,53025.0,53032.0,1815
BANKNIFTY24JULFUT,2024-07-04,13:17:00,53032.0,53042.0,53030.1,53040.2,2295
BANKNIFTY24JULFUT,2024-07-04,13:18:00,53040.2,53049.8,53035.2,53049.8,1530
BANKNIFTY24JULFUT,2024-07-04,13:19:00,53042.0,53054.4,53040.4,53054.4,3345
BANKNIFTY24JULFUT,2024-07-04,13:20:00,53052.7,53055.4,53042.4,53050.0,2040
BANKNIFTY24JULFUT,2024-07-04,13:21:00,53042.1,53054.1,53042.1,53050.7,2385
BANKNIFTY24JULFUT,2024-07-04,13:22:00,53050.7,53051.2,53040.0,53040.0,1890
BANKNIFTY24JULFUT,2024-07-04,13:23:00,53040.0,53043.6,53030.0,53037.9,3675
BANKNIFTY24JULFUT,2024-07-04,13:24:00,53037.9,53038.1,53016.0,53016.0,1650
BANKNIFTY24JULFUT,2024-07-04,13:25:00,53014.1,53020.2,53001.3,53010.2,2130
BANKNIFTY24JULFUT,2024-07-04,13:26:00,53003.7,53015.6,53003.7,53013.1,2535
BANKNIFTY24JULFUT,2024-07-04,13:27:00,53005.0,53010.6,52990.0,53010.5,2730
BANKNIFTY24JULFUT,2024-07-04,13:28:00,53012.6,53019.9,53010.2,53017.8,3675
BANKNIFTY24JULFUT,2024-07-04,13:29:00,53017.8,53020.0,53006.2,53006.2,1665
BANKNIFTY24JULFUT,2024-07-04,13:30:00,53010.7,53013.8,53000.0,53000.0,2085
BANKNIFTY24JULFUT,2024-07-04,13:31:00,53000.0,53000.8,52967.4,52979.2,2445
BANKNIFTY24JULFUT,2024-07-04,13:32:00,52983.6,52987.6,52971.6,52985.2,1830
BANKNIFTY24JULFUT,2024-07-04,13:33:00,52985.2,52985.9,52960.2,52973.2,2775
BANKNIFTY24JULFUT,2024-07-04,13:34:00,52975.6,52984.6,52955.0,52978.0,2955
BANKNIFTY24JULFUT,2024-07-04,13:35:00,52978.0,52987.4,52971.8,52980.6,3090
BANKNIFTY24JULFUT,2024-07-04,13:36:00,52980.6,52986.0,52980.6,52980.9,2190
BANKNIFTY24JULFUT,2024-07-04,13:37:00,52980.9,53008.6,52980.6,53003.3,2115
BANKNIFTY24JULFUT,2024-07-04,13:38:00,53003.3,53005.9,52997.3,53005.0,1695
BANKNIFTY24JULFUT,2024-07-04,13:39:00,53005.0,53008.8,52999.9,53006.8,1755
BANKNIFTY24JULFUT,2024-07-04,13:40:00,53006.8,53007.1,52995.1,52995.1,2220
BANKNIFTY24JULFUT,2024-07-04,13:41:00,52995.1,52999.8,52991.4,52996.0,1320
BANKNIFTY24JULFUT,2024-07-04,13:42:00,52996.0,53001.9,52990.0,52999.0,1755
BANKNIFTY24JULFUT,2024-07-04,13:43:00,52999.0,52999.0,52985.0,52986.2,1710
BANKNIFTY24JULFUT,2024-07-04,13:44:00,52986.2,52991.0,52985.0,52985.0,1695
BANKNIFTY24JULFUT,2024-07-04,13:45:00,52985.0,52995.0,52983.1,52993.0,2640
BANKNIFTY24JULFUT,2024-07-04,13:46:00,52995.0,52995.2,52960.0,52960.1,2025
BANKNIFTY24JULFUT,2024-07-04,13:47:00,52962.1,52984.2,52962.0,52973.6,2970
BANKNIFTY24JULFUT,2024-07-04,13:48:00,52981.2,52985.0,52970.0,52970.0,1500
BANKNIFTY24JULFUT,2024-07-04,13:49:00,52970.0,52979.6,52970.0,52978.4,1380
BANKNIFTY24JULFUT,2024-07-04,13:50:00,52978.6,52985.0,52970.0,52970.0,1695
BANKNIFTY24JULFUT,2024-07-04,13:51:00,52970.0,52980.0,52970.0,52978.9,1515
BANKNIFTY24JULFUT,2024-07-04,13:52:00,52980.0,53000.0,52980.0,52996.9,1965
BANKNIFTY24JULFUT,2024-07-04,13:53:00,52991.2,53002.1,52990.0,53002.1,1800
BANKNIFTY24JULFUT,2024-07-04,13:54:00,53002.1,53019.0,53002.1,53012.0,1890
BANKNIFTY24JULFUT,2024-07-04,13:55:00,53010.0,53020.0,53002.0,53002.0,1710
BANKNIFTY24JULFUT,2024-07-04,13:56:00,53002.0,53026.7,52994.2,53015.6,1545
BANKNIFTY24JULFUT,2024-07-04,13:57:00,53015.6,53025.7,53008.0,53015.0,2310
BANKNIFTY24JULFUT,2024-07-04,13:58:00,53015.0,53015.1,52999.1,53010.8,2310
BANKNIFTY24JULFUT,2024-07-04,13:59:00,53010.8,53030.0,53006.6,53017.0,1410
BANKNIFTY24JULFUT,2024-07-04,14:00:00,53027.9,53028.9,53008.4,53015.0,2460
BANKNIFTY24JULFUT,2024-07-04,14:01:00,53015.0,53015.0,53002.1,53003.6,1605
BANKNIFTY24JULFUT,2024-07-04,14:02:00,53003.6,53008.0,52998.1,53008.0,1620
BANKNIFTY24JULFUT,2024-07-04,14:03:00,53008.6,53010.2,52991.0,52999.2,1965
BANKNIFTY24JULFUT,2024-07-04,14:04:00,52999.2,53008.6,52999.2,53005.0,2085
BANKNIFTY24JULFUT,2024-07-04,14:05:00,53005.0,53005.0,52993.4,52997.3,8850
BANKNIFTY24JULFUT,2024-07-04,14:06:00,52997.3,53014.9,52997.3,53013.9,2145
BANKNIFTY24JULFUT,2024-07-04,14:07:00,53007.2,53040.0,53007.0,53039.9,1695
BANKNIFTY24JULFUT,2024-07-04,14:08:00,53039.9,53044.8,53032.8,53042.6,2445
BANKNIFTY24JULFUT,2024-07-04,14:09:00,53044.6,53095.0,53035.1,53095.0,1650
BANKNIFTY24JULFUT,2024-07-04,14:10:00,53097.0,53143.9,53080.0,53124.2,3330
BANKNIFTY24JULFUT,2024-07-04,14:11:00,53121.5,53134.0,53108.0,53130.3,4320
BANKNIFTY24JULFUT,2024-07-04,14:12:00,53130.3,53130.9,53100.0,53100.0,2760
BANKNIFTY24JULFUT,2024-07-04,14:13:00,53100.0,53111.3,53086.2,53090.9,2130
BANKNIFTY24JULFUT,2024-07-04,14:14:00,53090.9,53100.0,53081.0,53091.4,1935
BANKNIFTY24JULFUT,2024-07-04,14:15:00,53091.4,53099.9,53072.9,53082.6,2400
BANKNIFTY24JULFUT,2024-07-04,14:16:00,53082.6,53093.4,53066.0,53072.4,2280
BANKNIFTY24JULFUT,2024-07-04,14:17:00,53072.6,53082.4,53071.4,53076.2,2430
BANKNIFTY24JULFUT,2024-07-04,14:18:00,53070.0,53074.2,53066.0,53070.9,2310
BANKNIFTY24JULFUT,2024-07-04,14:19:00,53068.6,53070.0,53055.0,53060.0,2370
BANKNIFTY24JULFUT,2024-07-04,14:20:00,53055.1,53068.6,53048.6,53051.5,1530
BANKNIFTY24JULFUT,2024-07-04,14:21:00,53056.2,53075.1,53056.2,53071.4,2295
BANKNIFTY24JULFUT,2024-07-04,14:22:00,53070.7,53087.9,53070.4,53084.7,2190
BANKNIFTY24JULFUT,2024-07-04,14:23:00,53083.2,53083.2,53070.0,53070.0,1830
BANKNIFTY24JULFUT,2024-07-04,14:24:00,53070.0,53080.1,53070.0,53072.0,2040
BANKNIFTY24JULFUT,2024-07-04,14:25:00,53072.0,53085.9,53071.7,53082.9,1515
BANKNIFTY24JULFUT,2024-07-04,14:26:00,53082.9,53088.1,53077.4,53088.1,2385
BANKNIFTY24JULFUT,2024-07-04,14:27:00,53099.6,53099.6,53090.0,53091.1,3390
BANKNIFTY24JULFUT,2024-07-04,14:28:00,53090.1,53100.2,53090.1,53100.2,2220
BANKNIFTY24JULFUT,2024-07-04,14:29:00,53100.0,53125.0,53097.2,53122.3,4830
BANKNIFTY24JULFUT,2024-07-04,14:30:00,53146.8,53192.6,53138.8,53180.1,2940
BANKNIFTY24JULFUT,2024-07-04,14:31:00,53194.1,53220.0,53189.3,53217.9,2625
BANKNIFTY24JULFUT,2024-07-04,14:32:00,53215.1,53230.0,53200.0,53200.0,3195
BANKNIFTY24JULFUT,2024-07-04,14:33:00,53200.0,53218.1,53191.1,53205.1,2970
BANKNIFTY24JULFUT,2024-07-04,14:34:00,53198.0,53210.0,53196.1,53205.2,2340
BANKNIFTY24JULFUT,2024-07-04,14:35:00,53205.2,53250.0,53195.0,53245.9,2895
BANKNIFTY24JULFUT,2024-07-04,14:36:00,53245.3,53250.0,53215.1,53220.2,2235
BANKNIFTY24JULFUT,2024-07-04,14:37:00,53222.8,53235.6,53207.4,53235.6,3030
BANKNIFTY24JULFUT,2024-07-04,14:38:00,53222.2,53232.9,53212.3,53221.2,2700
BANKNIFTY24JULFUT,2024-07-04,14:39:00,53225.0,53230.0,53217.1,53229.9,4050
BANKNIFTY24JULFUT,2024-07-04,14:40:00,53225.1,53227.0,53215.9,53220.1,2160
BANKNIFTY24JULFUT,2024-07-04,14:41:00,53219.0,53223.6,53207.0,53215.3,3990
BANKNIFTY24JULFUT,2024-07-04,14:42:00,53215.1,53238.0,53210.0,53210.0,2685
BANKNIFTY24JULFUT,2024-07-04,14:43:00,53216.8,53221.9,53204.0,53214.9,2865
BANKNIFTY24JULFUT,2024-07-04,14:44:00,53214.9,53250.0,53214.9,53250.0,2865
BANKNIFTY24JULFUT,2024-07-04,14:45:00,53249.5,53273.0,53240.0,53246.4,3300
BANKNIFTY24JULFUT,2024-07-04,14:46:00,53247.4,53255.7,53234.0,53234.0,2205
BANKNIFTY24JULFUT,2024-07-04,14:47:00,53229.3,53255.6,53222.1,53255.6,2310
BANKNIFTY24JULFUT,2024-07-04,14:48:00,53260.0,53263.8,53249.2,53253.0,3270
